Graph,Reward,Step,Node_U,Node_V,Edge,WasAdded,StepReward,AgentAction,GreedyAction,GreedyEdge,GreedyReward,AgentMatchedGreedy
Deltacom,EFFRES,3,43,88,43-88,True,0.020871032778797274,3878,-1,N/A,,False
Deltacom,EFFRES,4,23,99,23-99,True,0.06720374637792842,2348,-1,N/A,,False
Deltacom,EFFRES,5,11,28,11-28,True,0.03405924062278524,1162,-1,N/A,,False
Deltacom,EFFRES,6,85,107,85-107,True,0.07411023211248002,5829,-1,N/A,,False
Deltacom,EFFRES,7,22,84,22-84,True,0.03488475549022837,2244,-1,N/A,,False
Deltacom,EFFRES,8,25,68,25-68,True,0.04910980327664704,2486,-1,N/A,,False
Deltacom,EFFRES,9,9,34,9-34,True,0.1484785767902297,972,-1,N/A,,False
Deltacom,EFFRES,10,40,59,40-59,True,0.04175466521335672,3642,-1,N/A,,False
Deltacom,EFFRES,11,11,94,11-94,True,-0.0003029360579144373,1228,-1,N/A,,False
Deltacom,EFFRES,12,1,93,1-93,True,0.051150813499584405,197,-1,N/A,,False
Deltacom,EFFRES,13,64,93,64-93,True,0.014343885397084515,5061,-1,N/A,,False
Deltacom,EFFRES,14,67,72,67-72,True,0.03633339871855247,5175,-1,N/A,,False
Deltacom,EFFRES,15,13,80,13-80,True,0.032205829972414994,1410,-1,N/A,,False
Deltacom,EFFRES,16,45,60,45-60,True,0.0139343731301176,3984,-1,N/A,,False
Deltacom,EFFRES,17,45,63,45-63,True,0.005953156213961849,3987,-1,N/A,,False
Deltacom,IVI,1,10,51,10-51,True,5.0,1087,-1,N/A,,False
Deltacom,IVI,2,16,51,16-51,True,5.0,1668,-1,N/A,,False
Deltacom,IVI,3,43,89,43-89,True,0.0,3879,-1,N/A,,False
Deltacom,IVI,4,23,100,23-100,True,0.0,2349,-1,N/A,,False
Deltacom,IVI,5,11,29,11-29,True,0.0,1163,-1,N/A,,False
Deltacom,IVI,6,85,107,85-107,True,0.0,5829,-1,N/A,,False
Deltacom,IVI,7,22,85,22-85,True,0.0,2245,-1,N/A,,False
Deltacom,IVI,8,25,69,25-69,True,0.0,2487,-1,N/A,,False
Deltacom,IVI,9,9,34,9-34,True,-5.0,972,-1,N/A,,False
Deltacom,IVI,10,40,60,40-60,True,0.0,3643,-1,N/A,,False
Deltacom,IVI,11,11,95,11-95,True,5.0,1229,-1,N/A,,False
Deltacom,IVI,12,1,93,1-93,True,0.0,197,-1,N/A,,False
Deltacom,IVI,13,64,93,64-93,True,0.0,5061,-1,N/A,,False
Deltacom,IVI,14,67,72,67-72,True,0.0,5175,-1,N/A,,False
Deltacom,IVI,15,13,81,13-81,True,0.0,1411,-1,N/A,,False
Deltacom,IVI,16,45,61,45-61,True,0.0,3985,-1,N/A,,False
Deltacom,IVI,17,45,64,45-64,True,0.0,3988,-1,N/A,,False
Deltacom,NNSI,1,73,76,73-76,True,0.0,5422,-1,N/A,,False
Deltacom,NNSI,2,16,50,16-50,True,0.0,1667,-1,N/A,,False
Deltacom,NNSI,3,43,88,43-88,True,0.0,3878,-1,N/A,,False
Deltacom,NNSI,4,23,99,23-99,True,0.0,2348,-1,N/A,,False
Deltacom,NNSI,5,11,28,11-28,True,0.0,1162,-1,N/A,,False
Deltacom,NNSI,6,85,107,85-107,True,0.0,5829,-1,N/A,,False
Deltacom,NNSI,7,22,84,22-84,True,0.0,2244,-1,N/A,,False
Deltacom,NNSI,8,25,68,25-68,True,0.0,2486,-1,N/A,,False
Deltacom,NNSI,9,9,34,9-34,True,0.0,972,-1,N/A,,False
Deltacom,NNSI,10,40,59,40-59,True,0.0,3642,-1,N/A,,False
Deltacom,NNSI,11,11,94,11-94,True,0.023215747081879456,1228,-1,N/A,,False
Deltacom,NNSI,12,1,93,1-93,True,0.06972625152049616,197,-1,N/A,,False
Deltacom,NNSI,13,64,92,64-92,True,0.027467429857463976,5060,-1,N/A,,False
Deltacom,NNSI,14,67,71,67-71,True,0.0016048060669531239,5174,-1,N/A,,False
Deltacom,NNSI,15,13,80,13-80,True,0.0519428704260374,1410,-1,N/A,,False
Deltacom,NNSI,16,45,60,45-60,True,0.5642854980956313,3984,-1,N/A,,False
Deltacom,NNSI,17,45,63,45-63,True,-0.3124745616051179,3987,-1,N/A,,False
TataNld,PBR,1,133,137,133-137,True,0.0010793787790427615,10198,-1,N/A,,False
TataNld,PBR,2,115,134,115-134,True,-0.0011440920959078448,9859,-1,N/A,,False
TataNld,PBR,3,30,68,30-68,True,0.001161238367434481,3877,-1,N/A,,False
TataNld,PBR,4,101,112,101-112,True,0.001204640592486073,9355,-1,N/A,,False
TataNld,PBR,5,49,70,49-70,True,-0.0010230333714380093,5825,-1,N/A,,False
TataNld,PBR,6,16,102,16-102,True,-0.0009806676994848491,2242,-1,N/A,,False
TataNld,PBR,7,18,90,18-90,True,0.0013303069726950945,2483,-1,N/A,,False
TataNld,PBR,8,79,88,79-88,True,-0.003162756662191635,8182,-1,N/A,,False
TataNld,PBR,9,96,144,96-144,True,0.0014136814395950825,9169,-1,N/A,,False
TataNld,PBR,10,8,123,8-123,True,0.001459423307663488,1226,-1,N/A,,False
TataNld,PBR,11,82,114,82-114,True,0.0015056004796899615,8395,-1,N/A,,False
TataNld,PBR,12,42,86,42-86,True,0.0038335430900268037,5167,-1,N/A,,False
TataNld,PBR,13,63,95,63-95,True,-0.005235469158751882,7051,-1,N/A,,False
TataNld,PBR,14,107,132,107-132,True,0.0016387970836575505,9609,-1,N/A,,False
TataNld,PBR,15,53,77,53-77,True,-0.0005896482616214887,6193,-1,N/A,,False
TataNld,PBR,16,24,131,24-131,True,-0.0005439814927189809,3246,-1,N/A,,False
TataNld,PBR,17,63,116,63-116,True,-0.0004981001728392108,7072,-1,N/A,,False
TataNld,PBR,18,69,131,69-131,True,-0.002717584437400777,7545,-1,N/A,,False
TataNld,PBR,19,31,74,31-74,True,0.0018598109611826065,3995,-1,N/A,,False
TataNld,EFFRES,1,43,105,43-105,True,0.1015824586101487,5286,-1,N/A,,False
TataNld,EFFRES,2,115,135,115-135,True,0.033434337446097515,9860,-1,N/A,,False
TataNld,EFFRES,3,30,68,30-68,True,0.026819869767251356,3877,-1,N/A,,False
TataNld,EFFRES,4,101,113,101-113,True,0.09147286518436773,9356,-1,N/A,,False
TataNld,EFFRES,5,49,71,49-71,True,0.03471447927400232,5826,-1,N/A,,False
TataNld,EFFRES,6,16,102,16-102,True,0.0666499435149023,2242,-1,N/A,,False
TataNld,EFFRES,7,18,90,18-90,True,0.03889009003367119,2483,-1,N/A,,False
TataNld,EFFRES,8,79,89,79-89,True,0.05953316544528625,8183,-1,N/A,,False
TataNld,EFFRES,9,97,99,97-99,True,0.005571230370158451,9170,-1,N/A,,False
TataNld,EFFRES,10,8,123,8-123,True,0.04472278182306923,1226,-1,N/A,,False
TataNld,EFFRES,11,82,115,82-115,True,0.02955576959727372,8396,-1,N/A,,False
TataNld,EFFRES,12,42,86,42-86,True,0.03348974857121009,5167,-1,N/A,,False
TataNld,EFFRES,13,63,96,63-96,True,0.045678064690262025,7052,-1,N/A,,False
TataNld,EFFRES,14,107,133,107-133,True,0.0962585443044779,9610,-1,N/A,,False
TataNld,EFFRES,15,53,78,53-78,True,0.024014431676240625,6194,-1,N/A,,False
TataNld,EFFRES,16,24,131,24-131,True,0.022961453092143938,3246,-1,N/A,,False
TataNld,EFFRES,17,63,117,63-117,True,0.038953546737096764,7073,-1,N/A,,False
TataNld,EFFRES,18,69,132,69-132,True,0.034096382990263664,7546,-1,N/A,,False
TataNld,EFFRES,19,31,74,31-74,True,0.04099515286495915,3995,-1,N/A,,False
TataNld,IVI,1,60,134,60-134,True,0.0,6848,-1,N/A,,False
TataNld,IVI,2,115,135,115-135,True,0.0,9860,-1,N/A,,False
TataNld,IVI,3,30,68,30-68,True,0.0,3877,-1,N/A,,False
TataNld,IVI,4,101,113,101-113,True,5.0,9356,-1,N/A,,False
TataNld,IVI,5,49,70,49-70,True,0.0,5825,-1,N/A,,False
TataNld,IVI,6,16,102,16-102,True,0.0,2242,-1,N/A,,False
TataNld,IVI,7,18,90,18-90,True,0.0,2483,-1,N/A,,False
TataNld,IVI,8,79,89,79-89,True,0.0,8183,-1,N/A,,False
TataNld,IVI,9,97,99,97-99,True,0.0,9170,-1,N/A,,False
TataNld,IVI,10,8,123,8-123,True,-5.0,1226,-1,N/A,,False
TataNld,IVI,11,82,115,82-115,True,0.0,8396,-1,N/A,,False
TataNld,IVI,12,42,86,42-86,True,0.0,5167,-1,N/A,,False
TataNld,IVI,13,63,96,63-96,True,5.0,7052,-1,N/A,,False
TataNld,IVI,14,107,133,107-133,True,0.0,9610,-1,N/A,,False
TataNld,IVI,15,53,77,53-77,True,5.0,6193,-1,N/A,,False
TataNld,IVI,16,24,131,24-131,True,0.0,3246,-1,N/A,,False
TataNld,IVI,17,63,117,63-117,True,0.0,7073,-1,N/A,,False
TataNld,IVI,18,69,132,69-132,True,5.0,7546,-1,N/A,,False
TataNld,IVI,19,31,74,31-74,True,0.0,3995,-1,N/A,,False
TataNld,NNSI,1,43,105,43-105,True,-0.520637867768249,5286,-1,N/A,,False
TataNld,NNSI,2,115,135,115-135,True,0.3381197876891111,9860,-1,N/A,,False
TataNld,NNSI,3,30,68,30-68,True,-0.30316989522993953,3877,-1,N/A,,False
TataNld,NNSI,4,101,113,101-113,True,-0.5195992898538746,9356,-1,N/A,,False
TataNld,NNSI,5,49,71,49-71,True,0.7966888578059619,5826,-1,N/A,,False
TataNld,NNSI,6,16,102,16-102,True,0.017572041934873717,2242,-1,N/A,,False
TataNld,NNSI,7,18,90,18-90,True,0.13442981061452208,2483,-1,N/A,,False
TataNld,NNSI,8,79,89,79-89,True,0.08332034406056188,8183,-1,N/A,,False
TataNld,NNSI,9,97,99,97-99,True,-0.07893496256480681,9170,-1,N/A,,False
TataNld,NNSI,10,8,123,8-123,True,-0.07146332255930865,1226,-1,N/A,,False
TataNld,NNSI,11,82,115,82-115,True,-0.0985110923235375,8396,-1,N/A,,False
TataNld,NNSI,12,42,86,42-86,True,-0.03459248426008177,5167,-1,N/A,,False
TataNld,NNSI,13,63,96,63-96,True,0.45079668319807276,7052,-1,N/A,,False
TataNld,NNSI,14,107,133,107-133,True,-0.5922551741091064,9610,-1,N/A,,False
TataNld,NNSI,15,53,78,53-78,True,-0.706226140780009,6194,-1,N/A,,False
TataNld,NNSI,16,24,131,24-131,True,-0.01771266333562327,3246,-1,N/A,,False
TataNld,NNSI,17,63,117,63-117,True,0.2908710148333915,7073,-1,N/A,,False
TataNld,NNSI,18,69,132,69-132,True,-0.06927334411888353,7546,-1,N/A,,False
TataNld,NNSI,19,31,74,31-74,True,-0.0034486055330464893,3995,-1,N/A,,False
UsCarrier,PBR,1,52,73,52-73,True,0.0007182370873426882,6781,-1,N/A,,False
UsCarrier,PBR,2,87,155,87-155,True,-0.0014562223039055189,9860,-1,N/A,,False
UsCarrier,PBR,3,27,60,27-60,True,0.0029670913671952072,3877,-1,N/A,,False
UsCarrier,PBR,4,98,147,98-147,True,0.0030167171929612827,10542,-1,N/A,,False
UsCarrier,PBR,5,80,156,80-156,True,0.0008295510451174605,9356,-1,N/A,,False
UsCarrier,PBR,6,43,85,43-85,True,-0.0013772490005936277,5825,-1,N/A,,False
UsCarrier,PBR,7,15,36,15-36,True,0.0008812008099078786,2242,-1,N/A,,False
UsCarrier,PBR,8,16,137,16-137,True,0.0009119066212887605,2483,-1,N/A,,False
UsCarrier,PBR,9,66,131,66-131,True,-0.001302461118229603,8183,-1,N/A,,False
UsCarrier,PBR,10,78,121,78-121,True,-0.0012736030465677062,9170,-1,N/A,,False
UsCarrier,PBR,11,129,138,129-138,True,-0.003475032655135435,11838,-1,N/A,,False
UsCarrier,PBR,12,8,23,8-23,True,0.0010179206029450774,1226,-1,N/A,,False
UsCarrier,PBR,13,69,82,69-82,True,-0.0011818875648240352,8396,-1,N/A,,False
UsCarrier,PBR,14,37,119,37-119,True,-0.0011497805304166884,5167,-1,N/A,,False
UsCarrier,PBR,15,54,141,54-141,True,0.001112386276603883,7052,-1,N/A,,False
UsCarrier,PBR,16,84,116,84-116,True,-0.003312927659102471,9610,-1,N/A,,False
UsCarrier,PBR,17,148,155,148-155,True,-0.001049520622464672,12181,-1,N/A,,False
UsCarrier,PBR,18,46,120,46-120,True,-0.00322872781486635,6193,-1,N/A,,False
UsCarrier,PBR,19,149,151,149-151,True,0.0012339883352339826,12185,-1,N/A,,False
UsCarrier,EFFRES,1,16,59,16-59,True,0.083493777350344,2405,-1,N/A,,False
UsCarrier,EFFRES,2,87,155,87-155,True,0.026677396191448988,9860,-1,N/A,,False
UsCarrier,EFFRES,3,27,61,27-61,True,0.09867341897717603,3878,-1,N/A,,False
UsCarrier,EFFRES,4,98,147,98-147,True,0.15292100288190708,10542,-1,N/A,,False
UsCarrier,EFFRES,5,80,156,80-156,True,0.033059645973880725,9356,-1,N/A,,False
UsCarrier,EFFRES,6,43,86,43-86,True,0.02363320183530781,5826,-1,N/A,,False
UsCarrier,EFFRES,7,15,36,15-36,True,0.02990329133582268,2242,-1,N/A,,False
UsCarrier,EFFRES,8,16,138,16-138,True,0.09046485332775475,2484,-1,N/A,,False
UsCarrier,EFFRES,9,66,131,66-131,True,0.03954696719419384,8183,-1,N/A,,False
UsCarrier,EFFRES,10,78,121,78-121,True,0.016886654764843887,9170,-1,N/A,,False
UsCarrier,EFFRES,11,129,138,129-138,True,0.00262260446985009,11838,-1,N/A,,False
UsCarrier,EFFRES,12,8,23,8-23,True,0.06897183048988043,1226,-1,N/A,,False
UsCarrier,EFFRES,13,69,82,69-82,True,0.04313721784210608,8396,-1,N/A,,False
UsCarrier,EFFRES,14,37,120,37-120,True,0.055315196856772816,5168,-1,N/A,,False
UsCarrier,EFFRES,15,54,141,54-141,True,0.041887458092463956,7052,-1,N/A,,False
UsCarrier,EFFRES,16,84,116,84-116,True,0.006588290041812762,9610,-1,N/A,,False
UsCarrier,EFFRES,17,148,155,148-155,True,0.04253491651614705,12181,-1,N/A,,False
UsCarrier,EFFRES,18,46,121,46-121,True,0.013911098018675454,6194,-1,N/A,,False
UsCarrier,EFFRES,19,149,151,149-151,True,0.028830220171051822,12185,-1,N/A,,False
UsCarrier,IVI,1,85,136,85-136,True,0.0,9702,-1,N/A,,False
UsCarrier,IVI,2,87,155,87-155,True,0.0,9860,-1,N/A,,False
UsCarrier,IVI,3,27,60,27-60,True,0.0,3877,-1,N/A,,False
UsCarrier,IVI,4,98,147,98-147,True,0.0,10542,-1,N/A,,False
UsCarrier,IVI,5,80,155,80-155,True,0.0,9355,-1,N/A,,False
UsCarrier,IVI,6,43,85,43-85,True,-5.0,5825,-1,N/A,,False
UsCarrier,IVI,7,15,36,15-36,True,0.0,2242,-1,N/A,,False
UsCarrier,IVI,8,16,137,16-137,True,0.0,2483,-1,N/A,,False
UsCarrier,IVI,9,66,130,66-130,True,0.0,8182,-1,N/A,,False
UsCarrier,IVI,10,78,119,78-119,True,0.0,9169,-1,N/A,,False
UsCarrier,IVI,11,129,138,129-138,True,0.0,11838,-1,N/A,,False
UsCarrier,IVI,12,8,23,8-23,True,5.0,1226,-1,N/A,,False
UsCarrier,IVI,13,69,81,69-81,True,0.0,8395,-1,N/A,,False
UsCarrier,IVI,14,37,119,37-119,True,0.0,5167,-1,N/A,,False
UsCarrier,IVI,15,54,140,54-140,True,0.0,7051,-1,N/A,,False
UsCarrier,IVI,16,84,115,84-115,True,5.0,9609,-1,N/A,,False
UsCarrier,IVI,17,148,155,148-155,True,0.0,12181,-1,N/A,,False
UsCarrier,IVI,18,46,120,46-120,True,0.0,6193,-1,N/A,,False
UsCarrier,IVI,19,149,151,149-151,True,0.0,12185,-1,N/A,,False
UsCarrier,NNSI,1,16,59,16-59,True,0.0015668335922436327,2405,-1,N/A,,False
UsCarrier,NNSI,2,87,155,87-155,True,-0.01117168095865928,9860,-1,N/A,,False
UsCarrier,NNSI,3,27,61,27-61,True,0.01791267000333363,3878,-1,N/A,,False
UsCarrier,NNSI,4,98,147,98-147,True,-0.0022478985890730385,10542,-1,N/A,,False
UsCarrier,NNSI,5,80,156,80-156,True,0.011318860849041101,9356,-1,N/A,,False
UsCarrier,NNSI,6,43,86,43-86,True,0.0008081223948925853,5826,-1,N/A,,False
UsCarrier,NNSI,7,15,36,15-36,True,0.0028468373546077785,2242,-1,N/A,,False
UsCarrier,NNSI,8,16,138,16-138,True,0.49280750868353174,2484,-1,N/A,,False
UsCarrier,NNSI,9,66,131,66-131,True,-0.25381619460070226,8183,-1,N/A,,False
UsCarrier,NNSI,10,78,121,78-121,True,0.08007389028746204,9170,-1,N/A,,False
UsCarrier,NNSI,11,129,138,129-138,True,0.8428853791575257,11838,-1,N/A,,False
UsCarrier,NNSI,12,8,23,8-23,True,-0.2261220795241501,1226,-1,N/A,,False
UsCarrier,NNSI,13,69,82,69-82,True,-0.8094283887654408,8396,-1,N/A,,False
UsCarrier,NNSI,14,37,120,37-120,True,-0.32704201764631335,5168,-1,N/A,,False
UsCarrier,NNSI,15,54,141,54-141,True,-0.3564541565849808,7052,-1,N/A,,False
UsCarrier,NNSI,16,84,116,84-116,True,-0.03787117921667971,9610,-1,N/A,,False
UsCarrier,NNSI,17,148,155,148-155,True,-0.09898864961853082,12181,-1,N/A,,False
UsCarrier,NNSI,18,46,121,46-121,True,-0.1727213107640715,6194,-1,N/A,,False
UsCarrier,NNSI,19,149,151,149-151,True,-0.8058754910902595,12185,-1,N/A,,False
GtsCe,PBR,1,44,148,44-148,True,-0.0031300260586183404,5585,-1,N/A,,False
GtsCe,PBR,2,103,127,103-127,True,-0.003082591194784878,9860,-1,N/A,,False
GtsCe,PBR,3,29,70,29-70,True,-0.007204254509242525,3877,-1,N/A,,False
GtsCe,PBR,4,123,139,123-139,True,-0.0008985396088443062,10542,-1,N/A,,False
GtsCe,PBR,5,93,111,93-111,True,-0.0008563763722262635,9356,-1,N/A,,False
GtsCe,PBR,6,47,85,47-85,True,0.003342603259494992,5826,-1,N/A,,False
GtsCe,PBR,7,16,33,16-33,True,-0.0007761290693445552,2242,-1,N/A,,False
GtsCe,PBR,8,17,146,17-146,True,-0.0028087787875880066,2483,-1,N/A,,False
GtsCe,PBR,9,74,128,74-128,True,-0.0006889921286785,8183,-1,N/A,,False
GtsCe,PBR,10,89,143,89-143,True,0.003497107830779278,9170,-1,N/A,,False
GtsCe,PBR,11,8,90,8-90,True,0.0014648583782413739,1226,-1,N/A,,False
GtsCe,PBR,12,77,128,77-128,True,-0.004707303699384269,8396,-1,N/A,,False
GtsCe,PBR,13,40,140,40-140,True,-0.006704989256580607,5167,-1,N/A,,False
GtsCe,PBR,14,60,104,60-104,True,0.005706187630868964,7052,-1,N/A,,False
GtsCe,PBR,15,98,109,98-109,True,0.0016264475814424697,9610,-1,N/A,,False
GtsCe,PBR,16,51,62,51-62,True,-0.004511504154828594,6194,-1,N/A,,False
GtsCe,PBR,17,24,36,24-36,True,-0.00034771032398188666,3246,-1,N/A,,False
GtsCe,PBR,18,60,125,60-125,True,-0.0044028679449469085,7073,-1,N/A,,False
GtsCe,PBR,19,66,97,66-97,True,0.0017875132127158746,7546,-1,N/A,,False
GtsCe,PBR,20,30,72,30-72,True,0.0018282565065588564,3995,-1,N/A,,False
GtsCe,EFFRES,1,44,148,44-148,True,0.16149451251421718,5585,-1,N/A,,False
GtsCe,EFFRES,2,103,127,103-127,True,0.030333396959843523,9860,-1,N/A,,False
GtsCe,EFFRES,3,29,70,29-70,True,0.047727439613276745,3877,-1,N/A,,False
GtsCe,EFFRES,4,123,139,123-139,True,0.02275447266487006,10542,-1,N/A,,False
GtsCe,EFFRES,5,93,111,93-111,True,0.07999663390494367,9356,-1,N/A,,False
GtsCe,EFFRES,6,47,85,47-85,True,0.053107491909591686,5826,-1,N/A,,False
GtsCe,EFFRES,7,16,33,16-33,True,0.055653840476004184,2242,-1,N/A,,False
GtsCe,EFFRES,8,17,146,17-146,True,0.03561169195928737,2483,-1,N/A,,False
GtsCe,EFFRES,9,74,128,74-128,True,0.02765710806603486,8183,-1,N/A,,False
GtsCe,EFFRES,10,89,143,89-143,True,0.0502917031191549,9170,-1,N/A,,False
GtsCe,EFFRES,11,8,90,8-90,True,0.04328524052823042,1226,-1,N/A,,False
GtsCe,EFFRES,12,77,128,77-128,True,0.02012224753561363,8396,-1,N/A,,False
GtsCe,EFFRES,13,40,140,40-140,True,0.015049865685591593,5167,-1,N/A,,False
GtsCe,EFFRES,14,60,104,60-104,True,0.042479030882348626,7052,-1,N/A,,False
GtsCe,EFFRES,15,98,109,98-109,True,0.027433367849421887,9610,-1,N/A,,False
GtsCe,EFFRES,16,51,62,51-62,True,0.010683154346874025,6194,-1,N/A,,False
GtsCe,EFFRES,17,24,36,24-36,True,0.04070319068971827,3246,-1,N/A,,False
GtsCe,EFFRES,18,60,125,60-125,True,0.0070674735919826984,7073,-1,N/A,,False
GtsCe,EFFRES,19,66,97,66-97,True,0.02623833079581336,7546,-1,N/A,,False
GtsCe,EFFRES,20,30,72,30-72,True,0.036614420521231074,3995,-1,N/A,,False
GtsCe,IVI,1,44,148,44-148,True,0.0,5585,-1,N/A,,False
GtsCe,IVI,2,103,127,103-127,True,0.0,9860,-1,N/A,,False
GtsCe,IVI,3,29,70,29-70,True,0.0,3877,-1,N/A,,False
GtsCe,IVI,4,123,139,123-139,True,0.0,10542,-1,N/A,,False
GtsCe,IVI,5,93,111,93-111,True,0.0,9356,-1,N/A,,False
GtsCe,IVI,6,47,85,47-85,True,0.0,5826,-1,N/A,,False
GtsCe,IVI,7,16,33,16-33,True,5.0,2242,-1,N/A,,False
GtsCe,IVI,8,17,146,17-146,True,0.0,2483,-1,N/A,,False
GtsCe,IVI,9,74,128,74-128,True,0.0,8183,-1,N/A,,False
GtsCe,IVI,10,89,143,89-143,True,0.0,9170,-1,N/A,,False
GtsCe,IVI,11,8,90,8-90,True,0.0,1226,-1,N/A,,False
GtsCe,IVI,12,77,128,77-128,True,0.0,8396,-1,N/A,,False
GtsCe,IVI,13,40,140,40-140,True,0.0,5167,-1,N/A,,False
GtsCe,IVI,14,60,104,60-104,True,5.0,7052,-1,N/A,,False
GtsCe,IVI,15,98,109,98-109,True,0.0,9610,-1,N/A,,False
GtsCe,IVI,16,51,62,51-62,True,5.0,6194,-1,N/A,,False
GtsCe,IVI,17,24,36,24-36,True,0.0,3246,-1,N/A,,False
GtsCe,IVI,18,60,125,60-125,True,0.0,7073,-1,N/A,,False
GtsCe,IVI,19,66,97,66-97,True,0.0,7546,-1,N/A,,False
GtsCe,IVI,20,30,72,30-72,True,0.0,3995,-1,N/A,,False
GtsCe,NNSI,1,44,148,44-148,True,0.1344394195138463,5585,-1,N/A,,False
GtsCe,NNSI,2,103,127,103-127,True,-0.1304800308152796,9860,-1,N/A,,False
GtsCe,NNSI,3,29,70,29-70,True,-0.2952794699725718,3877,-1,N/A,,False
GtsCe,NNSI,4,123,139,123-139,True,0.006502366107194568,10542,-1,N/A,,False
GtsCe,NNSI,5,93,111,93-111,True,0.10975727603554208,9356,-1,N/A,,False
GtsCe,NNSI,6,47,85,47-85,True,0.03597879228615497,5826,-1,N/A,,False
GtsCe,NNSI,7,16,33,16-33,True,-0.6438725841520414,2242,-1,N/A,,False
GtsCe,NNSI,8,17,146,17-146,True,-0.14674488419238596,2483,-1,N/A,,False
GtsCe,NNSI,9,74,128,74-128,True,-0.07911740575094761,8183,-1,N/A,,False
GtsCe,NNSI,10,89,143,89-143,True,0.010180403802049653,9170,-1,N/A,,False
GtsCe,NNSI,11,8,90,8-90,True,0.192181188609017,1226,-1,N/A,,False
GtsCe,NNSI,12,77,128,77-128,True,0.34633104514571755,8396,-1,N/A,,False
GtsCe,NNSI,13,40,140,40-140,True,0.0467868207700981,5167,-1,N/A,,False
GtsCe,NNSI,14,60,104,60-104,True,-0.8222620652338026,7052,-1,N/A,,False
GtsCe,NNSI,15,98,109,98-109,True,0.05099344267456729,9610,-1,N/A,,False
GtsCe,NNSI,16,51,62,51-62,True,0.1278249321549767,6194,-1,N/A,,False
GtsCe,NNSI,17,24,36,24-36,True,0.22116844223648702,3246,-1,N/A,,False
GtsCe,NNSI,18,60,125,60-125,True,0.23528417385730016,7073,-1,N/A,,False
GtsCe,NNSI,19,66,97,66-97,True,0.05061954814315062,7546,-1,N/A,,False
GtsCe,NNSI,20,30,72,30-72,True,-0.18548106192273206,3995,-1,N/A,,False
